Ans	Guess	Size	DistRatio	Dist	I	J
0	0	396.5	0.322825	128	30738.cpp	3484.cpp
0	0	351.5	0.512091	180	30738.cpp	3489.cpp
0	0	351.5	0.512091	180	30738.cpp	3535.cpp
0	0	407.5	0.348466	142	30738.cpp	3939.cpp
0	0	331.5	0.518854	172	30738.cpp	4206.cpp
0	0	399	0.528822	211	30738.cpp	4417.cpp
0	0	396.5	0.322825	128	30738.cpp	5219.cpp
0	0	420.5	0.46849	197	30738.cpp	8051.cpp
0	0	350.5	0.482168	169	30738.cpp	839.cpp
0	0	395.5	0.318584	126	30738.cpp	8705.cpp
0	0	368	0.527174	194	30738.cpp	8995.cpp
0	0	413.5	0.449819	186	30738.cpp	9573.cpp
0	0	397	0.670025	266	31258.cpp	31474.cpp
0	0	463	0.475162	220	31258.cpp	32153.cpp
0	0	448	0.491071	220	31258.cpp	3484.cpp
0	0	403	0.630273	254	31258.cpp	3489.cpp
0	0	403	0.630273	254	31258.cpp	3535.cpp
0	0	459	0.525054	241	31258.cpp	3939.cpp
0	0	383	0.699739	268	31258.cpp	4206.cpp
0	0	450.5	0.481687	217	31258.cpp	4417.cpp
0	0	448	0.491071	220	31258.cpp	5219.cpp
0	0	472	0.461864	218	31258.cpp	8051.cpp
0	0	402	0.579602	233	31258.cpp	839.cpp
0	0	447	0.496644	222	31258.cpp	8705.cpp
0	0	419.5	0.588796	247	31258.cpp	8995.cpp
0	0	465	0.458065	213	31258.cpp	9573.cpp
0	0	369	0.598916	221	31474.cpp	32153.cpp
0	0	354	0.542373	192	31474.cpp	3484.cpp
0	0	309	0.433657	134	31474.cpp	3489.cpp
0	0	309	0.433657	134	31474.cpp	3535.cpp
0	0	365	0.578082	211	31474.cpp	3939.cpp
0	0	289	0.49827	144	31474.cpp	4206.cpp
0	0	356.5	0.575035	205	31474.cpp	4417.cpp
0	0	354	0.542373	192	31474.cpp	5219.cpp
0	0	378	0.624339	236	31474.cpp	8051.cpp
0	0	308	0.487013	150	31474.cpp	839.cpp
0	0	353	0.546742	193	31474.cpp	8705.cpp
0	0	325.5	0.473118	154	31474.cpp	8995.cpp
0	0	371	0.568733	211	31474.cpp	9573.cpp
0	0	420	0.385714	162	32153.cpp	3484.cpp
0	0	375	0.533333	200	32153.cpp	3489.cpp
0	0	375	0.533333	200	32153.cpp	3535.cpp
0	0	431	0.433875	187	32153.cpp	3939.cpp
0	0	355	0.608451	216	32153.cpp	4206.cpp
0	0	422.5	0.56568	239	32153.cpp	4417.cpp
0	0	420	0.385714	162	32153.cpp	5219.cpp
0	0	444	0.477477	212	32153.cpp	8051.cpp
0	0	374	0.580214	217	32153.cpp	839.cpp
0	0	419	0.384248	161	32153.cpp	8705.cpp
0	0	391.5	0.579821	227	32153.cpp	8995.cpp
0	0	437	0.409611	179	32153.cpp	9573.cpp
0	0	360	0.494444	178	3484.cpp	3489.cpp
0	0	360	0.494444	178	3484.cpp	3535.cpp
0	0	416	0.418269	174	3484.cpp	3939.cpp
0	0	340	0.555882	189	3484.cpp	4206.cpp
0	0	407.5	0.503067	205	3484.cpp	4417.cpp
1	1	405	0	0	3484.cpp	5219.cpp
0	0	429	0.449883	193	3484.cpp	8051.cpp
0	0	359	0.498607	179	3484.cpp	839.cpp
1	1	404	0.0049505	2	3484.cpp	8705.cpp
0	0	376.5	0.50996	192	3484.cpp	8995.cpp
0	0	422	0.440758	186	3484.cpp	9573.cpp
1	1	315	0	0	3489.cpp	3535.cpp
0	0	371	0.566038	210	3489.cpp	3939.cpp
0	0	295	0.542373	160	3489.cpp	4206.cpp
0	0	362.5	0.623448	226	3489.cpp	4417.cpp
0	0	360	0.494444	178	3489.cpp	5219.cpp
0	0	384	0.601562	231	3489.cpp	8051.cpp
0	0	314	0.547771	172	3489.cpp	839.cpp
0	0	359	0.501393	180	3489.cpp	8705.cpp
0	0	331.5	0.54902	182	3489.cpp	8995.cpp
0	0	377	0.541114	204	3489.cpp	9573.cpp
0	0	371	0.566038	210	3535.cpp	3939.cpp
0	0	295	0.542373	160	3535.cpp	4206.cpp
0	0	362.5	0.623448	226	3535.cpp	4417.cpp
0	0	360	0.494444	178	3535.cpp	5219.cpp
0	0	384	0.601562	231	3535.cpp	8051.cpp
0	0	314	0.547771	172	3535.cpp	839.cpp
0	0	359	0.501393	180	3535.cpp	8705.cpp
0	0	331.5	0.54902	182	3535.cpp	8995.cpp
0	0	377	0.541114	204	3535.cpp	9573.cpp
0	0	351	0.584046	205	3939.cpp	4206.cpp
0	0	418.5	0.537634	225	3939.cpp	4417.cpp
0	0	416	0.418269	174	3939.cpp	5219.cpp
0	0	440	0.468182	206	3939.cpp	8051.cpp
0	0	370	0.583784	216	3939.cpp	839.cpp
0	0	415	0.424096	176	3939.cpp	8705.cpp
0	0	387.5	0.552258	214	3939.cpp	8995.cpp
0	0	433	0.427252	185	3939.cpp	9573.cpp
0	0	342.5	0.59562	204	4206.cpp	4417.cpp
0	0	340	0.555882	189	4206.cpp	5219.cpp
0	0	364	0.634615	231	4206.cpp	8051.cpp
0	0	294	0.377551	111	4206.cpp	839.cpp
0	0	339	0.551622	187	4206.cpp	8705.cpp
0	0	311.5	0.516854	161	4206.cpp	8995.cpp
0	0	357	0.613445	219	4206.cpp	9573.cpp
0	0	407.5	0.503067	205	4417.cpp	5219.cpp
0	0	431.5	0.493627	213	4417.cpp	8051.cpp
0	0	361.5	0.450899	163	4417.cpp	839.cpp
0	0	406.5	0.509225	207	4417.cpp	8705.cpp
0	0	379	0.485488	184	4417.cpp	8995.cpp
0	0	424.5	0.513545	218	4417.cpp	9573.cpp
0	0	429	0.449883	193	5219.cpp	8051.cpp
0	0	359	0.498607	179	5219.cpp	839.cpp
1	1	404	0.0049505	2	5219.cpp	8705.cpp
0	0	376.5	0.50996	192	5219.cpp	8995.cpp
0	0	422	0.440758	186	5219.cpp	9573.cpp
0	0	383	0.501305	192	8051.cpp	839.cpp
0	0	428	0.455607	195	8051.cpp	8705.cpp
0	0	400.5	0.526841	211	8051.cpp	8995.cpp
0	0	446	0.464126	207	8051.cpp	9573.cpp
0	0	358	0.505587	181	839.cpp	8705.cpp
0	0	330.5	0.450832	149	839.cpp	8995.cpp
0	0	376	0.577128	217	839.cpp	9573.cpp
0	0	375.5	0.516644	194	8705.cpp	8995.cpp
0	0	421	0.43943	185	8705.cpp	9573.cpp
0	0	393.5	0.543837	214	8995.cpp	9573.cpp
